-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c9aa0e25defa2c99a611734220150163\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f94c11c7ee08bc8a31fffd2161340d36\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d94df09bf25516c45ef44679b7440d12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2de2196f7c959e03bd204b5cf18bb5a3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b5f2d60df8420bd798e0fb998c0d752c\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\7fb45429c1bc6868db823a602a83dae9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\77b1f657a46aca4b8acdd3e24c44dff7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\b3b855cf1a6021ca8f4482a90dbac6f2\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\28703e8faf9ac7940169be6959919567\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\10060dc4a04325a9db6af2c10f589ada\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\58ea60e325a449d77eb45de1e8bcd1bf\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8f255d2ff5100d5355f78ba1a51f9137\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7accba2fcbd6f8654ae6274e4417356d\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\eslam\.gradle\caches\transforms-3\38454f6002b7387c2ca847c2b54c7247\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\eslam\.gradle\caches\transforms-3\793b2b42ca998dd3b7615218cd0d924f\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\822cf28c9b50edec5c39f2cd31933238\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\cdce3e2953b54216bbb5d2c869308ff5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\5abcb96e1484396fc78eab589668a591\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\702cc7d37158bbc84bba8cfc859b5010\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fb63501a1bf1c8cad4b5d962c34741bc\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\14a2c87b319b150961c3f463597551e5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\eslam\.gradle\caches\transforms-3\8e8400059fef6a615ee0b4d3f95a19c9\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\eslam\.gradle\caches\transforms-3\6d4d2bca005120d18b0d7435e6143b30\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml:1:1-11:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml:1:1-11:12
INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml:1:1-11:12
	package
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:1-97:12
		INJECTED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\Users\eslam\StudioProjects\Aliraq\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] C:\Users\eslam\StudioProjects\Aliraq\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\eslam\StudioProjects\Aliraq\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\eslam\StudioProjects\Aliraq\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\4113b5e9eebac5e546a4bb4fd52b72c1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\eslam\.gradle\caches\transforms-3\4113b5e9eebac5e546a4bb4fd52b72c1\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:10:5-67
MERGED from [com.unity3d.ads:unity-ads:4.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0bfb3cd0bac45a48102b6afffe38537d\transformed\jetified-unity-ads-4.4.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from C:\Users\eslam\StudioProjects\Aliraq\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\eslam\StudioProjects\Aliraq\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity] C:\Users\eslam\StudioProjects\Aliraq\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] C:\Users\eslam\StudioProjects\Aliraq\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\eslam\.gradle\caches\transforms-3\65021a406f2e19134ed34c6b766e16e2\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\687ec5fe7a8ae5fd0922df862dedb8a3\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\eslam\.gradle\caches\transforms-3\56bde3e98f7a777f656c398392cfd8e7\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a42a510ec9c5e3f1da7125dd040d5ae4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\0e7d36c6fb05e95145b2c906491ced95\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7cff8f1fdcdad9702be900b3fdc72147\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\eslam\.gradle\caches\transforms-3\1791a47893cb1f9523a402d86e8ec57c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\8879950127b4b3e771c5365beca50c67\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\101744c72e3c061dc6ca3ad8e2c14158\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\eslam\.gradle\caches\transforms-3\fc33e7f9724a55def84c773385361c5e\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1de50cb9df578fc566eed422e77de67\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\0ba04145b33c416d7bf6e7782187ce51\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\0ba04145b33c416d7bf6e7782187ce51\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\891f0cd18166faae0f1f09a10f22454d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\eslam\.gradle\caches\transforms-3\891f0cd18166faae0f1f09a10f22454d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
